# La-Iliada-Homero
# Total frases: 2292 (filtradas y balanceadas)
# ========================================


## EASY (37 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: 502 «¡Qué vergüenza, argivos!
194. [80|descriptive] Recuerdo lo que pasó en cierto caso, no reciente, sino antiguo, y os lo voy á referir, amigos míos.

195. [80|poetic] Entonces subió al carro y con el corazón aﬂigido mandó al auriga que le llevase á las cóncavas naves.

196. [80|descriptive] Saltó Glauco y se alejó del muro, ocultándose para que ningún aqueo, al advertir que estaba herido, proﬁriera jactanciosas palabras.

197. [80|poetic] Sus jactanciosas palabras apesadumbraron á los argivos y conmovieron el corazón del aguerrido Ayax Telamonio, á cuyo lado cayó Protoenor.

198. [80|poetic] Éste fué, oh caballero Patroclo, el primero que contra ti despidió su lanza, pero aún no te hizo sucumbir.

199. [80|dialogue] No sea que, hiriéndote, te quite la dulce vida.» 18 Respondióle muy indignado el rubio Menelao: «¡Padre Júpiter!

200. [80|dialogue] El Saturnio, al verlos sollozar, se compadeció de ellos, y al instante dirigió á Minerva estas aladas palabras: 342 «¡Hija mía!

201. [80|dialogue] Y su padre se le acercó y empezó á darle buenos consejos, aunque no le faltaba inteligencia: 306 «¡Antíloco!

202. [80|poetic] Me da vergüenza juntarme con los inmortales, pues son muchas las penas que conturban mi corazón.

203. [80|dialogue] ¿Hasta cuándo dejarás que el llanto y la tristeza roan tu corazón, sin acordarte ni de la comida ni del concúbito?

204. [80|narrative] Pisístrato reunió en Atenas á los más célebres, mandó escribir lo que recitaban, y de esta manera se formó el texto.

205. [80|narrative] Rey devorador de tu pueblo, porque mandas á hombres abyectos...; en otro caso, Atrida, éste fuera tu último ultraje.

206. [80|narrative] Sonrióse Juno, la diosa de los níveos brazos; y sonriente aún, tomó la copa doble que su hijo le presentaba.

207. [80|narrative] Atisbó Héctor á Ulises y á Diomedes, los arremetió gritando, y pronto siguieron tras él las falanges troyanas.

208. [80|narrative] Reunidos todos y vestida la armadura, marchamos, llegando al mediodía á la sagrada corriente del Alfeo.

209. [80|narrative] Pero no puedo distinguir entre los aquivos á nadie capaz de hacerlo, cubiertos como están por densa niebla hombres y caballos.

210. [80|narrative] Las purpúreas ondas del río, que las celestiales lluvias alimentan, se mantenían levantadas y arrastraban al Pelida.

211. [80|narrative] Aún no has comprendido que me jacto de ser mucho más fuerte y osas oponer tu furor al mío.


## HARD (2044 frases)

1. [100|dialogue] Los gramáticos alejandrinos dividieron el mencionado poema en XXIV cantos y empezaron á publicar ediciones críticas.— Augusto Fick supone que la Ilíada fué escrita en el dialecto eólico y luego traducida al jónico, habiéndose conservado la forma original allí donde no fué posible hallar otra forma jónica equivalente, é intenta hacer la reconstrucción del texto primitivo.

2. [100|dialogue] Patroclo, por orden de Aquiles, saca á Briseida y la entrega á Taltibio y Euríbates CANTO PRIMERO PESTE.—CÓLERA 1 Canta, oh diosa, la cólera del Pelida Aquiles; cólera funesta que causó inﬁnitos males á los aqueos y precipitó al Orco muchas almas valerosas de héroes, á quienes hizo presa de perros y pasto de aves—cumplíase la voluntad de Júpiter—desde que se separaron disputando el Atrida, rey de hombres, y el divino Aquiles.

3. [100|dialogue] Poned en libertad á mi hija y recibid el rescate, venerando al hijo de Júpiter, al ﬂechador Apolo.» 22 Todos los aqueos aprobaron á voces que se respetase al sacerdote y se admitiera el espléndido rescate; mas el Atrida Agamenón, á quien no plugo el acuerdo, le mandó enhoramala con amenazador lenguaje: 26 «Que yo no te encuentre, anciano, cerca de las cóncavas naves, ya porque demores tu partida, ya porque vuelvas luego; pues quizás no te valgan el cetro y las ínfulas del dios.

4. [100|dialogue] Mas, ea, consultemos á un adivino, sacerdote ó intérprete de sueños—también el sueño procede de Júpiter,—para que nos diga por qué se irritó tanto Febo Apolo: si está quejoso con motivo de algún voto ó hecatombe, y si quemando en su obsequio grasa de corderos y de cabras escogidas, querrá apartar de nosotros la peste.» 68 Cuando así hubo hablado, se sentó.

5. [100|dialogue] Entonces acudiré á la morada de Júpiter, sustentada en bronce; le abrazaré las rodillas, y espero que lograré persuadirle.» 428 Dichas estas palabras partió, dejando á Aquiles con el corazón irritado á causa de la mujer de bella cintura que violentamente y contra su voluntad le habían arrebatado.

6. [100|dialogue] Pero Tetis, que seguía como cuando abrazó sus rodillas, le suplicó de nuevo: 514 «Prométemelo claramente, asintiendo, ó niégamelo—pues en ti no cabe el temor—para que sepa cuán despreciada soy entre todas las deidades.» 517 Júpiter, que amontona las nubes, respondió aﬂigidísimo: «¡Funestas acciones!

7. [100|dialogue] Y Vulcano, el ilustre artíﬁce, comenzó á arengarles para consolar á su madre Juno, la de los níveos brazos: 573 «Funesto é insoportable será lo que ocurra, si vosotros disputáis así por los mortales y promovéis alborotos entre los dioses; ni siquiera en el banquete se hallará placer alguno, porque prevalece lo peor.

8. [100|dialogue] Júpiter envía un pernicioso sueño á Agamenón CANTO SUEÑO.—PRUEBA.—BEOCIA Ó CATÁLOGO DE LAS NAVES 1 Las demás deidades y los hombres que en carros combaten, durmieron toda la noche; pero Júpiter no probó las dulzuras del sueño, porque su mente buscaba el medio de honrar á Aquiles y causar gran matanza junto á las naves aqueas.

9. [100|dialogue] Partió el Sueño al oir el mandato, llegó en un instante á las veleras naves aqueas, y hallando dormido en su tienda al Atrida Agamenón —alrededor del héroe habíase difundido el sueño inmortal—púsose sobre la cabeza del mismo, y tomó la ﬁgura de Néstor, hijo de Neleo, que era el anciano á quien aquél más honraba.

10. [100|descriptive] Fué el hombre más feo que llegó á Troya, pues era bizco y cojo de un pie; sus hombros corcovados se contraían sobre el pecho, y tenía la cabeza puntiaguda y cubierta por rala cabellera.

11. [100|dialogue] Lo que voy á decir se cumplirá: Si vuelvo á encontrarte delirando como ahora, que Ulises no conserve la cabeza sobre los hombros ni sea llamado padre de Telémaco si, echándote mano, no te despojo del vestido (el manto y la túnica que cubren tus vergüenzas) y no te envío lloroso de la junta á las veleras naves después de castigarte con afrentosos azotes.» 265 Tal dijo, y con el cetro dióle un golpe en la espalda y los hombros.

12. [100|dialogue] Como el dragón devoró á los polluelos del ave y al ave misma, los cuales eran ocho, y con la madre que los dió á luz, nueve, así nosotros combatiremos allí igual número de años, y al décimo tomaremos la ciudad de anchas calles.» Tal fué lo que dijo y todo se va cumpliendo.

13. [100|dialogue] ¡Que no se ponga el sol ni sobrevenga la obscura noche, antes que yo destruya el palacio de Príamo, entregándolo á las llamas; pegue voraz fuego á las puertas; rompa con mi lanza la coraza de Héctor en su mismo pecho, y vea á muchos de sus compañeros caídos de bruces en el polvo y mordiendo la tierra!» 419 Dijo; pero el Saturnio no accedió y, aceptando los sacriﬁcios, preparóles no envidiable labor.

14. [100|poetic] El Atrida y los reyes, alumnos de Júpiter, hacían formar á los guerreros, y los acompañaba Minerva, la de los brillantes ojos, llevando la preciosa inmortal égida que no envejece y de la cual cuelgan cien áureos borlones, bien labrados y del valor de cien bueyes cada uno.

15. [100|poetic] Á la muchedumbre no podría enumerarla ni nombrarla, aunque tuviera diez lenguas, diez bocas, voz infatigable y corazón de bronce: sólo las Musas olímpicas, hijas de Júpiter, que lleva la égida, podrían decir cuántos á Ilión fueron.

16. [100|dialogue] Te recomiendo encarecidamente que procedas de este modo: Como en la gran ciudad de Príamo hay muchos auxiliares y no hablan una misma lengua hombres de países tan diversos, cada cual mande á aquellos de quienes es príncipe y acaudille á sus conciudadanos, después de ponerlos en orden de batalla.» 807 Así se expresó; y Héctor, conociendo la voz de la diosa, disolvió la junta.

17. [100|poetic] Con motivo me increpas y no más de lo justo; pero tu corazón es inﬂexible como el hacha que hiende un leño y multiplica la fuerza de quien la maneja hábilmente para cortar maderos de navío: tan intrépido es el ánimo que en tu pecho se encierra.

18. [100|dialogue] Y si ahora quieres que luche y combata, detén á los demás teucros y á los aqueos todos, y dejadnos en medio á Menelao, caro á Marte, y á mí para que peleemos por Helena y sus riquezas: el que venza, por ser más valiente, lleve á su casa mujer y riquezas; y después de jurar paz y amistad, seguid vosotros en la fértil Troya y vuelvan aquéllos á la Argólide, criadora de caballos, y á la Acaya, de lindas mujeres.» 76 Así habló.

19. [100|dialogue] Parece un velloso carnero que atraviesa un gran rebaño de cándidas ovejas.» 199 Respondióle Helena, hija de Júpiter: «Aquél es el hijo de Laertes, el ingenioso Ulises, que se crió en la áspera Ítaca; tan hábil en urdir engaños de toda especie, como en dar prudentes consejos.» 203 El sensato Antenor replicó al momento: «Mujer, mucha verdad es lo que dices.

20. [100|poetic] Y se lo hubiera llevado, consiguiendo inmensa gloria, si al punto no lo hubiese advertido Venus, hija de Júpiter, que rompió la correa hecha del cuero de un buey degollado: el casco vacío siguió á la robusta mano, el héroe lo volteó y arrojó á los aqueos, de hermosas grebas, y sus ﬁeles compañeros lo recogieron.

21. [100|dialogue] No iré allá, ¡vergonzoso fuera!, á compartir su lecho; todas las troyanas me lo vituperarían, y ya son muchos los pesares que conturban mi corazón.» 413 La diosa Venus le respondió colérica: «¡No me irrites, desgraciada!

22. [100|dialogue] Mi altar jamás careció en ella de libaciones y víctimas, que tales son los honores que se nos deben.» 50 Contestó Juno veneranda, la de los grandes ojos: «Tres son las ciudades que más quiero: Argos, Esparta y Micenas, la de anchas calles; destrúyelas cuando las aborrezca tu corazón, y no las defenderé, ni me opondré siquiera.

23. [100|poetic] Cual fúlgida estrella que, enviada como señal por el hijo del artero Saturno á los navegantes ó á los individuos de un gran ejército, despide numerosas chispas; de igual modo Palas Minerva se lanzó á la tierra y cayó en medio del campo.

24. [100|dialogue] Asombráronse cuantos la vieron, así los teucros, domadores de caballos, como los aqueos, de hermosas grebas, y no faltó quien dijera á su vecino: 82 «Ó empezará nuevamente el funesto combate y la terrible pelea, ó Júpiter, árbitro de la guerra humana, pondrá amistad entre ambos pueblos.» 85 De esta manera hablaban algunos de los aqueos y de los teucros.

25. [100|poetic] Bien lo conoce mi inteligencia y lo presiente mi corazón: día vendrá en que perezcan la sagrada Ilión, Príamo y su pueblo armado con lanzas de fresno; el excelso Jove Saturnio, que vive en el éter, irritado por este engaño, agitará contra ellos su égida espantosa.

26. [100|poetic] CUAL FÚLGIDA ESTRELLA, ENVIADA COMO SEÑAL POR JÚPITER, MINERVA SE LANZÓ Á LA TIERRA Y CAYÓ EN MEDIO DEL CAMPO (Canto IV, versos 75 á 79.) 220 Mientras se ocupaban en curar á Menelao, valiente en la pelea, llegaron las huestes de los escudados teucros; vistieron aquéllos la armadura, y ya sólo en batallar pensaron.

27. [100|descriptive] Cuando se fué, irritados los cadmeos, aguijadores de caballos, pusieron en emboscada á cincuenta jóvenes al mando de dos jefes: Meón Hemónida, que parecía un inmortal, y Polifonte, intrépido hijo de Autófono.

28. [100|dialogue] No fué vano el tiro, pues la broncínea lanza perforó las sienes á Democoonte, hijo bastardo de Príamo, que había venido de Abido, país de corredoras yeguas: la obscuridad veló los ojos del guerrero, cayó éste con estrépito y sus armas resonaron.—Arredráronse los combatientes delanteros y el esclarecido Héctor; y los argivos dieron grandes voces, retiraron los muertos y avanzaron un buen trecho.

29. [100|poetic] Oto y Eﬁaltes guardan á Marte encadenado CANTO PRINCIPALÍA DE DIOMEDES 1 Entonces Palas Minerva infundió á Diomedes Tidida valor y audacia, para que brillara entre todos los argivos y alcanzase inmensa gloria, é hizo salir de su casco y de su escudo una incesante llama parecida al astro que en otoño luce y centellea después de bañarse en el Océano.

30. [100|dialogue] Si alguna vez amparaste benévola á mi padre en la cruel guerra, séme ahora propicia, ¡oh Minerva!, y haz que se ponga á tiro de lanza y reciba la muerte de mi mano, quien me hirió y se gloría diciendo que pronto dejaré de ver la brillante luz del sol.» 121 Tal fué su ruego.

31. [100|poetic] Dejóles y fué al encuentro de Abante y Poliido, hijos de Euridamante, que era de provecta edad é intérprete de sueños: cuando fueron á la guerra, el anciano no les interpretaría los sueños, pues sucumbieron á manos del fuerte Diomedes, que les despojó de las armas.

32. [100|dialogue] Enderezó luego sus pasos hacia Janto y Toón, hijos de Fénope—éste los había tenido en la triste vejez que le abrumaba y no engendró otro hijo que heredara sus riquezas,—y á entrambos les quitó la dulce vida, causando llanto y pesar al anciano, que no pudo recibirlos de vuelta de la guerra; y más tarde los parientes se repartieron la herencia.

33. [100|dialogue] Aunque es valiente, tema que le salga al encuentro alguien más fuerte que tú: no sea que luego la prudente Egialea, hija de Adrasto y cónyuge ilustre de Diomedes, domador de caballos, despierte con su llanto á los domésticos por sentir soledad de su legítimo esposo, el mejor de los aqueos todos.» 416 Dijo, y con ambas manos restañó el icor; curóse la herida y los acerbos dolores se calmaron.

34. [100|dialogue] Como el inexperto viajero, después que ha atravesado una gran llanura, se detiene al llegar á un río de rápida corriente que desemboca en el mar, percibe el murmurio de las espumosas aguas y vuelve con presteza atrás; de semejante modo retrocedió el hijo de Tideo, gritando á los suyos: 601 «¡Oh amigos!
